url_id,shares
25715,2979
25716,1294
25726,1191
25729,1138
25730,1578
25732,2364
25735,1422
25736,1177
25741,1316
25743,1962
25745,1547
25746,1700
25749,1614
25751,2704
25753,1687
25766,2718
25767,2596
25770,1547
25775,2973
25778,2759
25783,1350
25785,2849
25787,2091
25798,2765
25809,2160
25814,1741
25819,2960
25822,1625
25824,1284
25826,2311
25828,3088
25830,1408
25838,2086
25840,2477
25854,3833
25858,2711
25861,2072
25862,1587
25864,1763
25875,2574
25876,1051
25888,2422
25898,1259
25900,1118
25901,2178
25906,1410
25907,1604
25910,1291
25918,1533
25924,993
25933,1647
25934,1121
25935,2569
25941,1481
25943,1903
25948,2008
25952,1123
25958,2237
25959,1660
25970,1039
25971,1132
25973,2140
25974,1249
25975,1916
25979,1014
25983,1154
25984,1229
25997,1132
26002,1398
26006,1233
26009,1993
26013,3612
26018,1201
26020,3091
26028,1441
26036,1416
26038,1183
26046,1594
26053,1329
26056,1646
26058,2517
26063,1694
26064,2620
26065,2686
26069,3266
26075,3202
26083,1308
26084,1146
26085,1252
26086,2789
26100,3018
26103,1855
26104,1665
26105,1480
26111,2099
26113,3535
26115,1001
26116,983
26122,3997
26126,3113
26131,1607
26135,1690
26137,2292
26141,1502
26142,1399
26147,2562
26150,1934
26160,1874
26161,2973
26162,1231
26165,2842
26172,1141
26176,1451
26179,2220
26182,1718
26184,1732
26186,1493
26192,1201
26196,3121
26198,2475
26199,1521
26204,1401
26206,1948
26222,2550
26224,3749
26229,1461
26233,1937
26237,1291
26249,1739
26258,1079
26260,4406
26265,1769
26269,2131
26271,4079
26272,1662
26281,1578
26284,1280
26286,3270
26292,2168
26302,2057
26303,1568
26304,950
26306,1236
26309,3212
26311,4455
26317,1128
26320,1318
26321,1226
26328,1699
26337,1182
26339,1126
26340,947
26342,2419
26344,881
26350,2085
26352,1782
26353,1402
26355,1268
26357,1135
26359,1026
26361,1140
26364,1225
26369,1037
26376,1054
26377,1259
26378,1276
26379,2370
26380,1225
26381,1847
26386,1862
26387,2375
26392,1304
26395,2389
26396,3678
26401,1225
26402,2076
26416,2595
26419,1419
26421,3135
26422,4430
26426,1014
26427,1843
26433,2740
26436,2538
26440,2433
26445,1568
26448,1640
26453,2490
26458,2343
26467,966
26471,2141
26473,1907
26476,2157
26478,2908
26479,2415
26481,1725
26483,1253
26488,1386
26490,1961
26492,1217
26496,2595
26498,2667
26507,2571
26508,959
26510,983
26516,941
26518,1897
26520,1909
26522,2806
26527,1357
26528,1670
26533,1605
26536,1288
26544,2120
26546,2360
26547,2253
26548,1568
26551,2443
26552,1448
26557,2232
26561,2580
26563,1467
26566,3521
26568,2519
26572,1714
26582,1606
26596,1580
26598,2371
26605,1612
26609,1457
26613,1160
26620,1772
26626,2438
26628,1300
26630,2851
26640,1923
26642,2271
26643,1400
26644,2346
26648,4058
26650,1694
26653,2495
26663,1505
26667,1102
26668,948
26669,1555
26675,1200
26677,1396
26686,1558
26687,1496
26690,2104
26691,2420
26693,1158
26695,1042
26697,1523
26704,1200
26705,1042
26706,1577
26714,3096
26717,1488
26721,1215
26726,1790
26730,1015
26732,1187
26736,2064
26740,2315
26741,1460
26742,2793
26751,3301
26758,991
26759,1197
26768,1828
26769,2678
26772,1452
26777,2170
26778,1875
26779,1693
26783,1794
26785,1189
26787,1265
26788,1051
26794,1072
26795,1660
26798,1529
26799,1770
26801,1279
26802,1189
26803,1441
26808,1817
26813,1039
26816,1560
26825,1211
26828,2140
26841,1678
26845,1522
26846,1288
26850,2678
26856,2071
26861,999
26863,3223
26864,1666
26866,1991
26867,2104
26870,1497
26877,2001
26878,1775
26890,1123
26894,1403
26902,1299
26903,2054
26905,1295
26909,1153
26915,2059
26916,1973
26918,1326
26919,1498
26920,1474
26927,1914
26930,1314
26934,1528
26937,1641
26943,1580
26949,1127
26953,1627
26955,1793
26956,1344
26963,2213
26966,3545
26967,1770
26971,1158
26975,2490
26976,2696
26978,3106
26986,3171
26987,3428
26990,1682
26998,2260
27005,2120
27008,2432
27010,3142
27011,2617
27025,1898
27027,2607
27028,2111
27030,2751
27032,1530
27038,1379
27041,2095
27045,1175
27046,2181
27047,1749
27051,1320
27057,1111
27058,1421
27059,1112
27081,1179
27082,2892
27083,1711
27086,1257
27089,1560
27090,2088
27093,1499
27095,1471
27096,1004
27101,1465
27104,1271
27106,3225
27107,2282
27108,1860
27111,1069
27116,896
27121,965
27122,1241
27127,913
27128,2398
27131,2883
27132,2282
27134,1087
27135,1275
27136,1094
27139,1818
27148,2241
27151,1168
27154,974
27169,1554
27170,1100
27180,1453
27182,3403
27186,1388
27187,1006
27192,1449
27199,3366
27200,1439
27202,1208
27203,1714
27206,1663
27211,1536
27212,1508
27216,966
27220,1702
27223,3001
27225,925
27226,1262
27229,1611
27230,1488
27234,941
27237,1597
27238,1617
27239,2362
27245,4083
27246,1645
27250,1808
27251,1604
27254,943
27256,956
27257,1342
27258,1838
27264,1062
27270,1332
27279,1428
27281,2739
27287,1689
27288,1886
27290,4127
27291,1570
27299,2732
27300,951
27305,1651
27311,3402
27312,1102
27317,1131
27323,2460
27324,1119
27327,1225
27329,1775
27331,1476
27337,1325
27339,2089
27340,2031
27341,1916
27355,1245
27356,1824
27357,1739
27368,1338
27372,984
27379,1958
27383,959
27386,2830
27387,1264
27389,2200
27391,1377
27397,3388
27399,2797
27400,1361
27404,3164
27409,954
27415,1370
27423,1723
27431,1774
27432,1280
27437,1751
27438,2044
27440,1095
27443,1296
27446,1260
27450,1868
27454,1849
27456,3175
27458,1874
27464,1923
27466,2611
27478,2158
27479,1544
27480,2427
27482,3540
27483,1551
27489,2415
27491,2725
27495,3278
27502,1432
27507,1088
27510,1128
27511,980
27512,895
27513,2274
27515,1664
27516,1418
27530,1126
27537,2048
27540,1972
27541,1781
27543,1302
27551,1010
27552,1203
27553,1191
27555,2185
27557,1892
27567,2689
27572,945
27576,2676
27579,1308
27582,3331
27584,1102
27590,1132
27593,1273
27599,1570
27602,3029
27606,1050
27608,1400
27612,1049
27619,1440
27625,2353
27630,838
27631,940
27640,2177
27641,1003
27647,1806
27651,1867
27654,950
27662,1133
27663,1346
27665,1425
27667,1477
27671,1218
27677,1407
27678,944
27679,3477
27685,1523
27688,1127
27690,1442
27695,1793
27698,2026
27700,1637
27702,1672
27703,2179
27704,2061
27714,1853
27715,1885
27718,1303
27721,1236
27723,1353
27727,2251
27729,1358
27730,1218
27731,2298
27735,1104
27737,1067
27741,1235
27742,1201
27751,1365
27752,1139
27755,1403
27757,2353
27758,1680
27760,1151
27763,1465
27766,1170
27768,904
27770,1810
27772,2364
27779,1963
27781,2277
27785,1044
27792,2501
27793,1045
27794,1677
27798,1040
27800,1494
27821,1207
27822,1694
27826,979
27827,2486
27828,3332
27832,1356
27835,2314
27837,1938
27839,1542
27844,1253
27845,1332
27846,2271
27849,1581
27850,2186
27853,2280
27857,929
27859,916
27865,1245
27872,3181
27877,1722
27878,2564
27879,2548
27880,2793
27886,7346
27893,1164
27896,2458
27901,1314
27902,1273
27906,2276
27907,1572
27909,2776
27910,1229
27914,1099
27915,3241
27917,2073
27930,2912
27934,2790
27942,1564
27943,2465
27944,1730
27945,2412
27946,2640
27948,2450
27949,2190
27950,1621
27951,1729
27952,2508
27954,1374
27958,1445
27964,1406
27970,1364
27972,2737
27977,3474
27984,2946
27986,2373
27989,2183
27995,1584
27997,2174
27998,1480
28002,2775
28005,1696
28007,1458
28010,1744
28015,1167
28018,1367
28021,2359
28026,1300
28029,1030
28031,2296
28032,1154
28036,1006
28037,2127
28041,2024
28042,1864
28045,1366
28048,1453
28052,1724
28053,1736
28054,1028
28056,1097
28058,1432
28065,1004
28066,1160
28076,2242
28085,1279
28087,1154
28088,2536
28092,3503
28094,1493
28097,2154
28099,1959
28102,1195
28104,1183
28107,1250
28111,1104
28112,1344
28115,2514
28122,2151
28124,1079
28129,1406
28133,1407
28136,1327
28141,1541
28151,1558
28154,6495
28156,3421
28162,2148
28164,2580
28166,1393
28170,1220
28175,1219
28179,2143
28180,939
28183,1165
28187,2241
28188,2016
28189,1093
28191,1196
28195,1637
28198,1602
28202,2222
28203,1122
28205,2430
28211,1142
28212,1506
28219,1140
28220,1166
28223,3972
28224,3035
28226,2551
28227,1961
28230,1726
28233,1387
28234,1034
28239,4530
28248,1252
28249,1191
28253,2900
28264,1813
28265,1054
28274,1532
28279,2380
28286,2170
28287,2477
28291,1585
28293,990
28294,927
28295,1034
28299,1434
28300,4123
28303,3517
28304,1589
28305,1367
28306,2416
28312,2581
28319,2057
28321,1714
28324,1836
28326,1613
28329,2606
28330,2929
28333,2062
28334,1283
28348,4024
28349,3084
28350,4327
28351,1580
28353,2684
28356,1329
28359,2265
28360,1643
28364,1308
28366,1056
28367,1924
28370,4628
28372,1332
28376,2127
28379,3273
28386,1283
28388,1633
28389,1766
28390,2649
28391,1177
28392,1396
28393,1939
28399,1349
28404,3031
28405,2989
28406,3805
28410,1639
28422,1363
28428,1103
28431,2642
28433,2240
28436,1115
28441,1281
28442,1433
28447,1389
28454,1053
28465,1005
28474,1817
28476,874
28478,1458
28479,1657
28480,1121
28481,1281
28482,2785
28483,2325
28486,1640
28491,1444
28492,1246
28495,1093
28496,2117
28503,950
28511,1679
28513,2176
28517,1440
28522,901
28525,1403
28527,1868
28538,2358
28544,964
28548,958
28550,1330
28553,1058
28555,1089
28563,1665
28568,1377
28570,1012
28580,1403
28582,1850
28587,1205
28588,1561
28590,1647
28591,1167
28604,878
28607,954
28611,869
28613,1066
28620,1272
28623,1078
28624,1565
28627,1288
28634,1805
28640,1461
28643,2543
28650,1633
28651,1084
28657,1060
28662,1249
28665,3441
28666,941
28672,2757
28676,1712
28682,1887
28685,1092
28691,1418
28698,1598
28702,1846
28703,1593
28705,1707
28710,3563
28712,1552
28713,1299
28721,1612
28734,1560
28735,1660
28738,1710
28743,1013
28762,3199
28764,1600
28767,4082
28771,2211
28772,1767
28774,2730
28776,1470
28778,1792
28779,2853
28786,2749
28791,1923
28792,2064
28793,1897
28795,3381
28796,1860
28809,1656
28810,2197
28814,1863
28816,2373
28821,1834
28828,1501
28829,2562
28834,948
28835,1827
28837,1631
28838,3939
28839,1320
28842,1152
28843,1190
28849,1690
28852,1962
28856,1375
28859,2397
28862,1299
28863,1729
28864,1603
28869,3334
28871,1015
28874,2097
28883,1191
28884,1124
28887,1580
28888,1944
28889,4633
28896,2093
28901,1687
28905,1124
28906,1176
28910,3620
28912,1047
28913,1569
28920,2550
28924,854
28926,2516
28927,2428
28929,2441
28937,909
28940,2348
28944,3932
28945,1765
28948,1340
28950,1425
28952,1646
28953,1628
28954,1873
28956,963
28957,1114
28960,1632
28965,1998
28966,1056
28970,1542
28973,1651
28975,1289
28978,1454
28981,1411
28984,1202
28990,2978
28997,1180
29011,1059
29014,2607
29016,1164
29017,1479
29020,2034
29021,3685
29026,1502
29029,848
29030,1701
29031,1765
29038,2843
29041,1670
29043,970
29044,1155
29054,2072
29055,1631
29056,860
29057,2094
29063,1216
29064,2818
29069,1015
29071,2702
29077,2205
29079,825
29084,1963
29088,1752
29090,1384
29099,1691
29100,1202
29101,2258
29103,1370
29104,1251
29106,1557
29108,2115
29110,951
29111,1201
29114,1597
29116,1482
29118,2473
29120,1386
29121,1635
29122,1463
29123,1037
29131,1208
29138,1847
29139,2798
29140,2149
29144,2400
29147,1216
29159,1095
29161,1046
29163,1060
29165,932
29167,1106
29171,1510
29173,1781
29177,2641
29178,2509
29182,1904
29183,3809
29187,1234
29188,1539
29190,1792
29198,2010
29207,1540
29209,1511
29213,2205
29217,1324
29218,1112
29219,2328
29221,2724
29228,2598
29229,1905
29244,3025
29274,1807
29278,2338
29281,2248
29282,1587
29283,1785
29285,4652
29290,1993
29292,2505
29297,1108
29304,1316
29311,1148
29315,1128
29318,2133
29320,1486
29321,2620
29337,1126
29338,1135
29341,1281
29342,1265
29343,1465
29344,1123
29345,3531
29349,1383
29351,2303
29352,1487
29356,1254
29357,1097
29366,2686
29370,1128
29375,2866
29381,1688
29387,3658
29389,1882
29391,1613
29398,2136
29400,1234
29406,1624
29410,1099
29414,1761
29416,1091
29418,2584
29423,2156
29425,1748
29429,1680
29430,1036
29432,1946
29436,2543
29439,1390
29440,1278
29449,1509
29464,1352
29466,1161
29469,1459
29477,3709
29480,955
29486,882
29488,3304
29492,1557
29493,1179
29496,1362
29497,1067
29498,1147
29499,1642
29504,1947
29505,1962
29506,1526
29508,2063
29516,2040
29517,1914
29523,2236
29524,1959
29525,2769
29526,1507
29542,2100
29543,1546
29546,2714
29552,1101
29555,1758
29558,2430
29559,1382
29562,1805
29566,1640
29571,2647
29572,1297
29575,1981
29576,2562
29578,1196
29581,2165
29582,2511
29585,1853
29591,1752
29594,1838
29595,7329
29596,1564
29600,2038
29607,1943
29610,2466
29611,2356
29612,2770
29614,2046
29628,1373
29638,1104
29640,2406
29641,2049
29649,1374
29654,2128
29658,1582
29659,1919
29661,2939
29678,1413
29685,2282
29686,1765
29691,2725
29692,3185
29697,1500
29698,1770
29700,1732
29706,2283
29707,1430
29708,2091
29710,2438
29714,2127
29716,1185
29717,1114
29720,1795
29721,1267
29722,2648
29726,1963
29727,1138
29731,1456
29742,1243
29744,2016
29746,1240
29747,1039
29748,1331
29749,1260
29754,1141
29755,1063
29761,2228
29764,1748
29766,919
29768,1221
29773,1698
29776,1837
29779,2032
29781,1560
29782,2398
29787,1148
29793,1137
29795,1425
29796,1969
29807,1289
29811,3114
29820,1953
29827,2413
29836,1436
29838,1748
29840,1392
29846,1597
29857,1256
29859,1458
29861,3213
29862,1029
29872,2690
29873,2395
29879,924
29888,1155
29891,1702
29894,2031
29896,1466
29897,1379
29899,1214
29903,3377
29904,1049
29910,1092
29918,2338
29919,1132
29921,2285
29926,973
29928,1334
29929,1028
29933,1171
29934,1266
29935,1474
29948,3866
29954,1300
29957,1668
29962,804
29963,1387
29965,1247
29966,1479
29970,930
29971,905
29977,1111
29978,1224
29981,3278
29985,2070
29987,1593
29990,3239
29997,1297
29998,968
30012,1149
30014,2392
30015,922
30017,1728
30023,1065
30025,2681
30027,1233
30028,1580
30031,1075
30037,1299
30041,2685
30042,2033
30046,2096
30052,2037
30055,1482
30059,1450
30072,2189
30076,2044
30081,999
30094,1078
30095,1530
30096,4708
30098,2785
30099,2348
30102,1956
30104,1244
30105,1613
30107,1973
30122,1253
30123,1772
30124,3798
30126,5227
30127,3100
30129,1807
30130,1936
30136,1299
30138,1559
30140,1501
30141,1433
30144,1825
30146,1760
30147,1480
30148,2417
30150,2808
30154,2276
30159,1033
30162,1934
30169,2561
30174,946
30175,3004
30177,1232
30181,1303
30186,1441
30192,952
30194,1143
30197,1239
30204,1309
30205,941
30209,1591
30212,1866
30214,1966
30217,1457
30219,1184
30231,1673
30232,1545
30235,1427
30238,1108
30245,997
30246,1883
30250,1555
30254,2212
30258,1288
30264,873
30265,1624
30269,1777
30286,1944
30289,929
30293,1305
30295,1412
30302,1595
30305,1218
30306,1499
30309,2069
30310,1571
30314,1053
30320,1301
30323,1521
30325,2490
30331,2204
30334,1145
30336,1314
30340,2034
30343,1985
30344,1532
30347,1283
30357,1349
30363,1151
30364,3649
30371,1044
30373,943
30383,893
30388,1246
30390,967
30391,1692
30392,2492
30395,2287
30396,992
30404,2754
30405,2382
30406,3007
30417,1750
30418,2287
30423,1752
30428,1237
30429,1816
30439,966
30444,2607
30448,2756
30453,1927
30454,2625
30462,2273
30463,1178
30470,3370
30474,2557
30478,1446
30493,1000
30503,1650
30505,1118
30508,1709
30513,1450
30522,1997
30523,1510
30524,1956
30536,2537
30539,2574
30544,2092
30548,1663
30549,1682
30554,1325
30560,3555
30563,2412
30564,2286
30571,1164
30572,1871
30574,1929
30575,2588
30579,1440
30584,1766
30588,1497
30603,1171
30604,2185
30609,1295
30610,2409
30613,924
30618,1865
30619,1446
30620,1482
30622,2445
30627,1554
30635,2543
30637,954
30641,2022
30649,1198
30655,1286
30667,974
30669,2927
30674,1084
30676,1908
30683,915
30690,1390
30692,3539
30703,2811
30706,1833
30708,1215
30710,915
30713,3158
30716,1375
30717,1002
30720,915
30725,2412
30737,2455
30740,1341
30741,1834
30743,1930
30767,1128
30768,2022
30771,2539
30776,1225
30782,2487
30785,2174
30793,1771
30796,2053
30800,924
30803,2694
30804,2341
30805,1855
30806,1827
30809,1928
30821,800
30828,1526
30833,2524
30835,2702
30837,2118
30844,1150
30845,959
30863,1014
30867,1941
30868,1090
30874,2420
30877,1158
30879,1124
30887,1332
30890,1880
30898,1038
30900,1717
30901,1092
30903,1962
30907,1160
30908,1628
30918,1043
30920,1958
30929,2013
30930,2512
30933,2201
30936,3171
30938,1688
30939,1731
30941,1598
30942,3312
30944,3104
30951,1308
30952,1473
30953,1477
30954,2250
30956,1564
30961,947
30973,1812
30976,915
30992,3464
30993,1112
30996,2242
30998,1870
30999,3280
31006,1694
31008,1229
31013,1495
31028,2060
31030,1746
31035,1329
31044,1117
31045,2217
31050,1086
31052,2279
31057,1200
31058,1879
31060,1371
31061,1617
31062,1874
31066,2829
31069,1237
31072,2132
31073,1154
31079,2502
31080,2976
31081,1319
31084,1322
31090,1429
31093,1245
31100,1087
31101,1282
31102,1028
31104,972
31108,1385
31115,1480
31120,1267
31125,1265
31126,1059
31128,823
31130,2977
31137,1133
31140,2255
31141,2115
31147,1478
31148,1322
31149,2116
31153,1223
31154,1124
31156,1517
31161,1587
31171,1108
31172,2696
31175,3046
31176,1261
31182,1403
31183,948
31186,1072
31194,2763
31198,1567
31201,1160
31204,1095
31208,1886
31220,1224
31229,949
31237,1553
31241,1712
31245,1296
31253,2538
31264,1615
31271,1084
31278,2208
31280,1297
31283,1478
31284,1926
31285,2405
31287,1560
31289,962
31290,1001
31291,4269
31294,885
31304,1818
31306,2006
31307,1924
31310,1750
31318,2497
31320,1730
31322,1264
31328,1918
31330,2623
31335,2429
31337,1347
31338,1141
31339,1315
31340,2170
31345,1674
31350,2701
31351,2102
31352,2134
31354,1568
31362,2281
31368,1088
31370,1256
31371,1076
31375,1654
31378,1264
31385,1481
31389,1201
31392,1646
31395,1788
31403,1556
31410,1388
31411,1109
31414,1479
31419,886
31421,2243
31425,1871
31426,2456
31435,2585
31441,1569
31448,1145
31449,1194
31454,1869
31460,2177
31470,3787
31471,2425
31473,1222
31486,3099
31489,2416
31490,1769
31493,1967
31496,922
31498,4065
31507,1514
31509,1902
31510,1176
31516,857
31520,2327
31521,1653
31523,3202
31524,1717
31525,1851
31526,1539
31528,1993
31532,1033
31534,1092
31536,1304
31539,1217
31541,1284
31546,1878
31556,2635
31557,1149
31559,2291
31565,1641
31568,2455
31574,987
31575,1602
31580,1148
31584,1522
31586,2272
31592,2176
31603,1004
31605,1835
31608,1308
31614,1962
31617,1765
31621,1815
31630,1196
31641,2626
31643,1847
31644,2105
31646,1304
31653,1985
31663,1019
31665,1035
31673,1061
31675,1168
31676,1002
31677,1357
31680,1479
31683,3019
31686,1330
31687,920
31689,1058
31695,2906
31696,1812
31699,2272
31709,1119
31711,3212
31719,1136
31720,918
31722,1395
31732,973
31734,1106
31735,1573
31738,1777
31745,2705
31746,908
31749,1504
31753,3786
31754,1380
31758,1215
31759,952
31760,2033
31764,2134
31765,2714
31768,2971
31771,3008
31772,1995
31773,1303
31777,1571
31780,1340
31785,1083
31788,1098
31789,1097
31794,3644
31797,2520
31798,1966
31802,2262
31804,2349
31805,3127
31807,1184
31812,1068
31814,1710
31817,3146
31823,1235
31830,1314
31839,1524
31841,932
31849,1196
31853,999
31854,958
31855,856
31856,1342
31858,797
31861,1795
31862,1494
31866,3495
31869,1355
31870,1180
31874,1790
31878,1253
31882,962
31886,2051
31889,1193
31895,2137
31901,1984
31902,4197
31904,1584
31911,1977
31914,1781
31922,1191
31925,894
31927,1439
31929,1545
31930,1416
31932,1299
31936,1479
31944,1036
31949,1649
31953,1166
31954,946
31958,2081
31959,2712
31971,1363
31975,1458
31976,2032
31978,941
31986,1602
31988,876
32000,1778
32001,1705
32002,1921
32010,1565
32018,833
32019,1666
32030,1385
32031,2068
32032,1813
32033,1853
32035,929
32036,1487
32038,1136
32044,1539
32051,1056
32054,2069
32061,3778
32067,3631
32083,1347
32091,1398
32092,1256
32093,1185
32096,1794
32102,3316
32103,1033
32110,1087
32113,1053
32125,1259
32126,2545
32133,1979
32135,1859
32140,1665
32142,1421
32143,2818
32145,1201
32147,1161
32149,949
32151,1881
32155,1802
32161,2234
32162,1709
32163,1248
32165,1726
32166,1774
32168,1548
32170,1482
32172,1158
32175,1514
32176,2427
32179,2077
32188,1459
32193,2428
32198,1360
32204,2036
32207,1951
32214,1680
32215,2877
32219,957
32220,1991
32222,2988
32226,1597
32230,1796
32244,2317
32245,2055
32246,1443
32250,2005
32253,1600
32255,1016
32256,1319
32258,1758
32262,950
32264,2814
32265,1607
32266,820
32271,1023
32280,1674
32283,840
32286,1957
32290,2840
32296,1784
32299,1252
32300,2985
32302,1049
32305,2572
32307,1750
32309,2537
32310,1262
32315,1825
32316,1050
32317,1162
32325,1224
32329,1799
32332,1788
32333,2280
32338,2400
32339,3367
32346,1467
32353,1938
32359,2169
32360,1343
32366,2737
32369,1682
32370,1297
32371,1961
32372,2041
32377,2102
32378,1836
32380,2048
32382,1063
32383,1851
32385,2515
32390,1480
32392,1080
32393,1558
32394,1562
32403,2323
32404,1374
32405,2257
32407,2092
32408,1329
32428,2147
32429,2107
32436,4020
32438,1212
32440,1520
32445,2299
32460,913
32464,972
32467,945
32476,970
32480,1972
32483,1146
32485,1156
32487,976
32488,898
32496,1967
32504,3400
32505,2619
32510,1699
32512,2290
32513,3207
32516,1197
32518,1223
32519,2572
32523,1429
32530,1247
32531,2559
32535,2488
32538,2614
32546,1798
32550,3347
32553,1144
32554,943
32555,1228
32557,2357
32559,1502
32561,1073
32562,1928
32564,2198
32566,2536
32570,1465
32572,1181
32583,2649
32584,1377
32585,966
32588,1074
32593,1489
32595,2546
32597,1099
32599,1255
32601,1955
32602,2972
32606,1060
32609,1547
32614,1395
32624,1118
32627,1632
32630,1221
32637,2326
32640,2368
32643,2277
32645,2323
32650,1754
32658,1505
32660,1396
32663,2978
32668,1920
32681,1281
32683,1656
32688,2937
32691,1024
32692,2188
32695,2931
32697,1438
32705,2144
32709,2510
32718,1001
32723,1227
32726,1204
32730,1233
32737,2630
32747,2419
32749,1357
32757,4130
32762,1973
32768,2943
32773,1808
32782,1721
32783,1685
32785,1533
32786,2212
32794,2178
32801,3105
32805,2371
32806,1645
32807,3312
32813,3188
32821,1171
32822,2158
32825,2634
32833,1368
32835,2237
32838,819
32840,2023
32842,1243
32844,1077
32847,1157
32854,1502
32855,1268
32862,1485
32867,831
32868,922
32869,1227
32878,989
32890,1975
32898,1101
32900,1447
32903,1976
32904,2675
32908,2375
32911,811
32914,2139
32918,2122
32920,1407
32921,2732
32922,1199
32928,818
32930,1605
32931,4572
32937,884
32939,998
32941,1905
32959,1811
32965,1621
32968,1023
32972,2636
32978,1206
32981,1792
32983,920
32992,1099
33000,1052
33002,2620
33004,1292
33005,1005
33011,1211
33024,2554
33027,1161
33029,1496
33032,1050
33033,2090
33035,1168
33037,2457
33040,1274
33041,944
33052,3051
33057,1360
33059,2881
33063,1702
33064,1911
33075,1210
33077,1286
33079,1136
33088,1866
33090,2692
33091,2691
33097,2719
33101,1754
33103,1771
33105,1578
33108,1285
33109,1736
33120,1237
33122,1124
33123,2004
33128,2401
33133,1632
33134,1479
33137,3078
33142,2177
33143,3896
33146,2771
33149,967
33152,1564
33154,1197
33161,1117
33163,1387
33168,1933
33172,1852
33173,1021
33175,1237
33177,1350
33180,1361
33182,1523
33184,1006
33192,1049
33198,1176
33199,1823
33204,2742
33206,1487
33213,1639
33222,1658
33225,3472
33233,1374
33237,954
33238,1291
33241,1518
33242,1515
33246,2028
33248,1728
33259,1897
33260,1256
33267,1239
33281,1374
33287,2398
33291,1206
33304,1350
33307,1932
33320,1272
33321,1605
33324,1964
33325,1149
33327,2229
33328,1908
33330,966
33331,2134
33336,1718
33337,1698
33341,1631
33342,2315
33343,2071
33344,1139
33345,1819
33346,1756
33347,1972
33351,1921
33354,826
33357,1867
33359,2213
33365,888
33368,790
33385,1974
33391,1558
33393,1304
33395,2825
33400,1935
33401,1232
33410,2613
33413,2354
33423,3305
33425,2205
33426,955
33427,868
33428,1056
33429,1473
33431,884
33439,1337
33441,930
33444,1760
33449,2428
33456,2707
33461,1345
33470,1750
33475,1091
33477,976
33481,2104
33484,2542
33487,1349
33490,879
33492,1448
33503,1122
33504,3805
33508,1360
33509,4007
33516,1328
33517,1115
33521,1272
33526,2045
33529,1380
33530,1723
33532,3307
33533,2190
33539,1416
33540,1933
33541,1605
33544,3490
33547,1917
33555,1721
33557,1567
33558,2030
33559,1330
33562,1440
33565,1890
33570,3568
33584,1221
33585,1852
33596,1795
33597,1156
33599,1267
33602,1687
33606,1640
33614,1862
33615,979
33617,1705
33622,1316
33624,2076
33627,2095
33629,1984
33630,3747
33634,2456
33635,1676
33638,1682
33642,1287
33649,1954
33652,1852
33658,1991
33664,1206
33669,1257
33673,1247
33674,1726
33680,1977
33685,1677
33691,1771
33699,1708
33701,1028
33702,2008
33706,1128
33710,891
33715,1822
33718,1530
33719,1591
33729,1473
33731,1026
33736,907
33739,1187
33745,1410
33749,1149
33750,1584
33751,1229
33753,1121
33756,953
33766,1043
33768,2577
33769,1154
33772,2139
33773,3568
33777,1093
33778,1651
33779,984
33781,993
33789,1777
33790,1225
33791,1860
33793,864
33799,2919
33800,1278
33801,1370
33806,2464
33809,1232
33810,1073
33818,1379
33822,1090
33825,2648
33826,1627
33835,1433
33838,3043
33845,1776
33851,933
33858,1506
33861,1241
33863,1787
33864,1089
33865,1245
33866,1939
33868,1536
33869,1247
33877,1262
33882,1787
33884,1572
33886,1251
33890,1046
33893,2741
33894,2181
33895,1235
33896,2285
33900,1215
33902,1128
33912,2515
33918,1031
33919,1108
33921,1318
33924,1337
33925,1233
33929,1320
33930,1903
33935,1572
33937,901
33940,3221
33954,2030
33957,1257
33962,1553
33971,1454
33972,3202
33974,2963
33976,4173
33978,3639
33986,1168
33988,4754
33989,1330
33990,2815
33992,1124
33993,2289
33995,1295
34000,2212
34001,2276
34015,1702
34017,3004
34018,2853
34019,2190
34021,1902
34027,1681
34028,1495
34033,1788
34036,2336
34039,1024
34040,2552
34042,2193
34043,1514
34055,1507
34062,1115
34064,2858
34067,2817
34068,1112
34069,1638
34073,1128
34079,1146
34082,2172
34086,1833
34093,1420
34095,1872
34096,932
34099,1391
34100,1586
34101,1173
34106,1634
34108,1098
34109,2700
34110,990
34119,2630
34128,2686
34130,992
34132,1874
34135,2756
34136,2351
34137,2115
34138,1919
34139,2129
34142,1376
34143,1897
34144,1158
34145,1859
34148,948
34153,2429
34154,948
34158,1004
34160,1684
34169,1317
34171,1090
34174,1401
34175,1378
34180,1633
34185,1441
34189,3049
34199,925
34205,1320
34209,1050
34212,1440
34213,997
34216,1072
34218,1227
34220,3498
34221,1292
34229,1374
34230,1294
34235,1232
34238,1290
34239,1495
34242,1988
34243,1744
34246,1506
34250,1367
34255,1874
34257,2310
34265,1337
34267,1469
34268,1003
34270,1011
34271,1018
34273,2273
34274,1070
34278,1692
34286,1085
34288,1736
34290,1200
34293,1743
34296,1071
34297,1017
34298,1531
34305,1077
34313,1561
34315,2292
34322,1942
34323,1378
34326,2390
34327,1420
34328,1068
34330,1075
34333,1269
34344,1066
34348,984
34349,1271
34354,1850
34357,1405
34367,1774
34383,798
34388,920
34389,2421
34390,1675
34392,1082
34395,1807
34398,1137
34399,1322
34402,1012
34406,2175
34412,1799
34413,1318
34416,1466
34419,5814
34421,1979
34424,1716
34426,2467
34430,1657
34431,1612
