AwayTeam,Date,FTR,HomeTeam,Index,league
Milan,18/11/17,H,Napoli,118,serie-a
Lazio,18/11/17,H,Roma,119,serie-a
Sassuolo,19/11/17,A,Benevento,120,serie-a
Genoa,19/11/17,A,Crotone,121,serie-a
Atalanta,19/11/17,H,Inter,122,serie-a
Juventus,19/11/17,D,Sampdoria,123,serie-a
Fiorentina,19/11/17,D,Spal,124,serie-a
Chievo,19/11/17,D,Torino,125,serie-a
Cagliari,19/11/17,D,Udinese,126,serie-a
Bologna,20/11/17,H,Verona,127,serie-a
Sampdoria,25/11/17,H,Bologna,128,serie-a
Inter,25/11/17,A,Cagliari,129,serie-a
Spal,25/11/17,A,Chievo,130,serie-a
Verona,25/11/17,A,Sassuolo,131,serie-a
Roma,26/11/17,D,Genoa,132,serie-a
Crotone,26/11/17,H,Juventus,133,serie-a
Fiorentina,26/11/17,H,Lazio,134,serie-a
Torino,26/11/17,H,Milan,135,serie-a
Napoli,26/11/17,A,Udinese,136,serie-a
Benevento,27/11/17,H,Atalanta,137,serie-a
Juventus,01/12/17,A,Napoli,138,serie-a
Spal,01/12/17,H,Roma,139,serie-a
Atalanta,02/12/17,H,Torino,140,serie-a
Milan,03/12/17,A,Benevento,141,serie-a
Cagliari,03/12/17,D,Bologna,142,serie-a
Sassuolo,03/12/17,H,Fiorentina,143,serie-a
Chievo,03/12/17,H,Inter,144,serie-a
Lazio,03/12/17,D,Sampdoria,145,serie-a
Udinese,04/12/17,A,Crotone,146,serie-a
Genoa,04/12/17,A,Verona,147,serie-a
Sampdoria,09/12/17,A,Cagliari,148,serie-a
Inter,09/12/17,H,Juventus,149,serie-a
Roma,10/12/17,A,Chievo,150,serie-a
Bologna,10/12/17,H,Milan,151,serie-a
Fiorentina,10/12/17,H,Napoli,152,serie-a
Crotone,10/12/17,H,Sassuolo,153,serie-a
Verona,10/12/17,H,Spal,154,serie-a
Benevento,10/12/17,H,Udinese,155,serie-a
Torino,11/12/17,D,Lazio,156,serie-a
Atalanta,12/12/17,A,Genoa,157,serie-a
Udinese,16/12/17,D,Inter,158,serie-a
Cagliari,16/12/17,H,Roma,159,serie-a
Napoli,16/12/17,A,Torino,160,serie-a
Lazio,17/12/17,D,Atalanta,161,serie-a
Spal,17/12/17,D,Benevento,162,serie-a
Juventus,17/12/17,A,Bologna,163,serie-a
Chievo,17/12/17,H,Crotone,164,serie-a
Genoa,17/12/17,D,Fiorentina,165,serie-a
Sassuolo,17/12/17,A,Sampdoria,166,serie-a
Milan,17/12/17,H,Verona,167,serie-a
Fiorentina,22/12/17,A,Cagliari,168,serie-a
Bologna,22/12/17,H,Chievo,169,serie-a
Benevento,23/12/17,H,Genoa,170,serie-a
Roma,23/12/17,H,Juventus,171,serie-a
Crotone,23/12/17,H,Lazio,172,serie-a
Atalanta,23/12/17,A,Milan,173,serie-a
Sampdoria,23/12/17,H,Napoli,174,serie-a
Inter,23/12/17,H,Sassuolo,175,serie-a
Torino,23/12/17,A,Spal,176,serie-a
Verona,23/12/17,H,Udinese,177,serie-a
Napoli,29/12/17,A,Crotone,178,serie-a
Cagliari,30/12/17,D,Atalanta,179,serie-a
Chievo,30/12/17,H,Benevento,180,serie-a
Udinese,30/12/17,A,Bologna,181,serie-a
Milan,30/12/17,H,Fiorentina,182,serie-a
Lazio,30/12/17,D,Inter,183,serie-a
Sassuolo,30/12/17,H,Roma,184,serie-a
Spal,30/12/17,H,Sampdoria,185,serie-a
Genoa,30/12/17,D,Torino,186,serie-a
Juventus,30/12/17,A,Verona,187,serie-a
Udinese,05/01/18,H,Chievo,188,serie-a
Inter,05/01/18,D,Fiorentina,189,serie-a
Sampdoria,06/01/18,A,Benevento,190,serie-a
Juventus,06/01/18,A,Cagliari,191,serie-a
Sassuolo,06/01/18,D,Genoa,192,serie-a
Crotone,06/01/18,H,Milan,193,serie-a
Verona,06/01/18,H,Napoli,194,serie-a
Atalanta,06/01/18,A,Roma,195,serie-a
Lazio,06/01/18,A,Spal,196,serie-a
Bologna,06/01/18,H,Torino,197,serie-a
Napoli,21/01/18,D,Atalanta,198,serie-a
Benevento,21/01/18,H,Bologna,199,serie-a
Milan,21/01/18,A,Cagliari,200,serie-a
Roma,21/01/18,D,Inter,201,serie-a
Chievo,21/01/18,H,Lazio,202,serie-a
Fiorentina,21/01/18,H,Sampdoria,203,serie-a
Torino,21/01/18,A,Sassuolo,204,serie-a
Spal,21/01/18,H,Udinese,205,serie-a
Crotone,21/01/18,A,Verona,206,serie-a
Genoa,22/01/18,H,Juventus,207,serie-a
Udinese,24/01/18,H,Lazio,208,serie-a
Roma,24/01/18,D,Sampdoria,209,serie-a
Juventus,27/01/18,A,Chievo,210,serie-a
Atalanta,27/01/18,A,Sassuolo,211,serie-a
Cagliari,28/01/18,D,Crotone,212,serie-a
Verona,28/01/18,A,Fiorentina,213,serie-a
Udinese,28/01/18,D,Genoa,214,serie-a
Lazio,28/01/18,H,Milan,215,serie-a
Bologna,28/01/18,H,Napoli,216,serie-a
Sampdoria,28/01/18,A,Roma,217,serie-a
Inter,28/01/18,D,Spal,218,serie-a
Benevento,28/01/18,H,Torino,219,serie-a
Crotone,03/02/18,H,Inter,220,serie-a
Torino,03/02/18,D,Sampdoria,221,serie-a
Chievo,04/02/18,D,Atalanta,222,serie-a
Napoli,04/02/18,A,Benevento,223,serie-a
Fiorentina,04/02/18,A,Bologna,224,serie-a
Spal,04/02/18,H,Cagliari,225,serie-a
Sassuolo,04/02/18,H,Juventus,226,serie-a
Milan,04/02/18,A,Udinese,227,serie-a
Roma,04/02/18,A,Verona,228,serie-a
Genoa,05/02/18,D,Lazio,229,serie-a
Juventus,09/02/18,D,Fiorentina,230,serie-a
Atalanta,10/02/18,D,Crotone,231,serie-a
Lazio,10/02/18,H,Napoli,232,serie-a
Milan,10/02/18,A,Spal,233,serie-a
Genoa,11/02/18,D,Chievo,234,serie-a
Bologna,11/02/18,H,Inter,235,serie-a
Benevento,11/02/18,H,Roma,236,serie-a
Verona,11/02/18,H,Sampdoria,237,serie-a
Cagliari,11/02/18,D,Sassuolo,238,serie-a
Udinese,11/02/18,H,Torino,239,serie-a
Cagliari,17/02/18,D,Chievo,240,serie-a
Inter,17/02/18,A,Genoa,241,serie-a
Roma,17/02/18,A,Udinese,242,serie-a
Fiorentina,18/02/18,H,Atalanta,243,serie-a
Crotone,18/02/18,H,Benevento,244,serie-a
Sassuolo,18/02/18,H,Bologna,245,serie-a
Sampdoria,18/02/18,H,Milan,246,serie-a
Spal,18/02/18,H,Napoli,247,serie-a
Juventus,18/02/18,A,Torino,248,serie-a
Verona,19/02/18,H,Lazio,249,serie-a
Genoa,24/02/18,D,Bologna,250,serie-a
Benevento,24/02/18,H,Inter,251,serie-a
Spal,25/02/18,A,Crotone,252,serie-a
Chievo,25/02/18,H,Fiorentina,253,serie-a
Milan,25/02/18,A,Roma,254,serie-a
Udinese,25/02/18,H,Sampdoria,255,serie-a
Lazio,25/02/18,A,Sassuolo,256,serie-a
Torino,25/02/18,H,Verona,257,serie-a
Napoli,26/02/18,A,Cagliari,258,serie-a
Juventus,03/03/18,D,Lazio,259,serie-a
Roma,03/03/18,H,Napoli,260,serie-a
Bologna,03/03/18,D,Spal,261,serie-a
Torino,09/03/18,D,Roma,262,serie-a
Chievo,10/03/18,D,Verona,263,serie-a
Atalanta,11/03/18,A,Bologna,264,serie-a
Lazio,11/03/18,D,Cagliari,265,serie-a
Sampdoria,11/03/18,H,Crotone,266,serie-a
Benevento,11/03/18,H,Fiorentina,267,serie-a
Milan,11/03/18,A,Genoa,268,serie-a
Napoli,11/03/18,D,Inter,269,serie-a
Udinese,11/03/18,H,Juventus,270,serie-a
Spal,11/03/18,D,Sassuolo,271,serie-a
Atalanta,14/03/18,H,Juventus,272,serie-a
Juventus,17/03/18,A,Spal,273,serie-a
Sassuolo,17/03/18,D,Udinese,274,serie-a
Cagliari,18/03/18,H,Benevento,275,serie-a
Roma,18/03/18,A,Crotone,276,serie-a
Bologna,18/03/18,D,Lazio,277,serie-a
Chievo,18/03/18,D,Milan,278,serie-a
Genoa,18/03/18,H,Napoli,279,serie-a
Inter,18/03/18,A,Sampdoria,280,serie-a
Fiorentina,18/03/18,D,Torino,281,serie-a
Atalanta,18/03/18,A,Verona,282,serie-a
Udinese,31/03/18,H,Atalanta,283,serie-a
Roma,31/03/18,D,Bologna,284,serie-a
Torino,31/03/18,A,Cagliari,285,serie-a
Sampdoria,31/03/18,A,Chievo,286,serie-a
Crotone,31/03/18,H,Fiorentina,287,serie-a
Spal,31/03/18,H,Genoa,288,serie-a
Verona,31/03/18,H,Inter,289,serie-a
Milan,31/03/18,D,Juventus,290,serie-a
Benevento,31/03/18,H,Lazio,291,serie-a
Napoli,31/03/18,D,Sassuolo,292,serie-a
Sampdoria,03/04/18,A,Atalanta,293,serie-a
Cagliari,03/04/18,A,Genoa,294,serie-a
Fiorentina,03/04/18,A,Udinese,295,serie-a
Verona,04/04/18,H,Benevento,296,serie-a
Sassuolo,04/04/18,D,Chievo,297,serie-a
Inter,04/04/18,D,Milan,298,serie-a
Crotone,04/04/18,H,Torino,299,serie-a
Juventus,07/04/18,A,Benevento,300,serie-a
Fiorentina,07/04/18,A,Roma,301,serie-a
Genoa,07/04/18,D,Sampdoria,302,serie-a
Atalanta,07/04/18,H,Spal,303,serie-a
Bologna,08/04/18,H,Crotone,304,serie-a
Sassuolo,08/04/18,H,Milan,305,serie-a
Chievo,08/04/18,H,Napoli,306,serie-a
Inter,08/04/18,H,Torino,307,serie-a
Lazio,08/04/18,A,Udinese,308,serie-a
Cagliari,08/04/18,H,Verona,309,serie-a
Inter,14/04/18,D,Atalanta,310,serie-a
Udinese,14/04/18,D,Cagliari,311,serie-a
Torino,14/04/18,A,Chievo,312,serie-a
Crotone,14/04/18,H,Genoa,313,serie-a
Verona,15/04/18,H,Bologna,314,serie-a
Spal,15/04/18,H,Fiorentina,315,serie-a
Sampdoria,15/04/18,H,Juventus,316,serie-a
Roma,15/04/18,D,Lazio,317,serie-a
Napoli,15/04/18,A,Milan,318,serie-a
Benevento,15/04/18,D,Sassuolo,319,serie-a
Cagliari,17/04/18,H,Inter,320,serie-a
Atalanta,18/04/18,A,Benevento,321,serie-a
Juventus,18/04/18,A,Crotone,322,serie-a
Lazio,18/04/18,D,Fiorentina,323,serie-a
Udinese,18/04/18,H,Napoli,324,serie-a
Genoa,18/04/18,H,Roma,325,serie-a
Bologna,18/04/18,D,Sampdoria,326,serie-a
Chievo,18/04/18,D,Spal,327,serie-a
Milan,18/04/18,A,Torino,328,serie-a
Sassuolo,18/04/18,A,Verona,329,serie-a
Benevento,21/04/18,H,Milan,330,serie-a
Fiorentina,21/04/18,H,Sassuolo,331,serie-a
Roma,21/04/18,A,Spal,332,serie-a
Torino,22/04/18,H,Atalanta,333,serie-a
Bologna,22/04/18,D,Cagliari,334,serie-a
Inter,22/04/18,D,Chievo,335,serie-a
Napoli,22/04/18,D,Juventus,336,serie-a
Sampdoria,22/04/18,H,Lazio,337,serie-a
Crotone,22/04/18,H,Udinese,338,serie-a
Verona,23/04/18,H,Genoa,339,serie-a
Juventus,28/04/18,A,Inter,340,serie-a
Chievo,28/04/18,H,Roma,341,serie-a
Genoa,29/04/18,H,Atalanta,342,serie-a
Udinese,29/04/18,D,Benevento,343,serie-a
Milan,29/04/18,A,Bologna,344,serie-a
Sassuolo,29/04/18,H,Crotone,345,serie-a
Napoli,29/04/18,H,Fiorentina,346,serie-a
Cagliari,29/04/18,H,Sampdoria,347,serie-a
Lazio,29/04/18,A,Torino,348,serie-a
Spal,29/04/18,H,Verona,349,serie-a
Bologna,05/05/18,H,Juventus,350,serie-a
Verona,05/05/18,H,Milan,351,serie-a
Roma,06/05/18,A,Cagliari,352,serie-a
Crotone,06/05/18,D,Chievo,353,serie-a
Fiorentina,06/05/18,A,Genoa,354,serie-a
Atalanta,06/05/18,D,Lazio,355,serie-a
Torino,06/05/18,H,Napoli,356,serie-a
Sampdoria,06/05/18,H,Sassuolo,357,serie-a
Benevento,06/05/18,H,Spal,358,serie-a
Inter,06/05/18,A,Udinese,359,serie-a
Genoa,12/05/18,A,Benevento,360,serie-a
Sassuolo,12/05/18,A,Inter,361,serie-a
Milan,13/05/18,D,Atalanta,362,serie-a
Chievo,13/05/18,H,Bologna,363,serie-a
Lazio,13/05/18,A,Crotone,364,serie-a
Cagliari,13/05/18,A,Fiorentina,365,serie-a
Juventus,13/05/18,D,Roma,366,serie-a
Napoli,13/05/18,A,Sampdoria,367,serie-a
Spal,13/05/18,H,Torino,368,serie-a
Udinese,13/05/18,A,Verona,369,serie-a
Verona,19/05/18,H,Juventus,370,serie-a
Atalanta,20/05/18,D,Cagliari,371,serie-a
Benevento,20/05/18,H,Chievo,372,serie-a
Torino,20/05/18,A,Genoa,373,serie-a
Inter,20/05/18,A,Lazio,374,serie-a
Fiorentina,20/05/18,H,Milan,375,serie-a
Crotone,20/05/18,H,Napoli,376,serie-a
Roma,20/05/18,A,Sassuolo,377,serie-a
Sampdoria,20/05/18,H,Spal,378,serie-a
Bologna,20/05/18,H,Udinese,379,serie-a
